2023-01-31 17:14:56,472 INFO o.s.b.StartupInfoLogger [main] Starting BookingRefundConfigsTest using Java 17.0.3.1 on TRUUGICT96 with PID 12860 (started by kkanyi in C:\Users\kkanyi\workspaces\intellij\Qwangu-pms\qwangu-api)
2023-01-31 17:14:56,472 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-01-31 17:14:59,572 INFO o.s.b.a.s.r.ReactiveUserDetailsServiceAutoConfiguration [main] 

Using generated security password: dd3ecb4a-c1a3-468b-8761-390f41e650eb

2023-01-31 17:15:01,955 INFO o.s.b.StartupInfoLogger [main] Started BookingRefundConfigsTest in 6.879 seconds (JVM running for 18.228)
2023-01-31 17:15:02,539 INFO c.k.p.q.h.BookingRefundHandler [parallel-4]  Received request to create BookingRefundDto(amount=15000, refundDetails=QVERDFDEERERT is transactionID, receivableId=1)
2023-01-31 17:15:02,539 INFO c.k.p.q.h.BookingRefundHandler [parallel-4]  Created refund for receivable 1 successfully
2023-01-31 17:15:02,684 INFO c.k.p.q.h.BookingRefundHandler [parallel-2]  Received request for querying refunds
2023-01-31 17:15:02,716 INFO c.k.p.q.h.BookingRefundHandler [parallel-2]  Query request returned 1 refunds
2023-01-31 17:15:02,762 INFO c.k.p.q.h.BookingRefundHandler [parallel-4]  Received request to delete refund with id 1
2023-01-31 17:15:02,762 INFO c.k.p.q.h.BookingRefundHandler [parallel-4]  Deleted refund successfully
2023-01-31 17:15:02,762 INFO c.k.p.q.h.BookingRefundHandler [parallel-4]  Sent response with status code 200 for deleting refund
2023-01-31 17:15:02,778 INFO o.s.t.c.s.AbstractContextLoader [main] Could not detect default resource locations for test class [co.ke.proaktivio.qwanguapi.configs.routers.TokenConfigsTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2023-01-31 17:15:02,778 INFO o.s.t.c.s.AbstractTestContextBootstrapper [main] Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
2023-01-31 17:15:02,778 INFO o.s.t.c.s.AbstractTestContextBootstrapper [main] Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@2d2f09a4, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@c677d7e, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@215a0264, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@45832b85, org.springframework.test.context.support.DirtiesContextTestExecutionListener@103478b8, org.springframework.test.context.transaction.TransactionalTestExecutionListener@270f7b4d, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@56b704ea, org.springframework.test.context.event.EventPublishingTestExecutionListener@ab4d2ba, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@39f68aec, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@65ff4b8c, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@b81938d, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@278cb145, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@2aa0feb2, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@351c6341, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@32069394, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@70421a08]
2023-01-31 17:15:02,841 INFO o.s.b.StartupInfoLogger [main] Starting TokenConfigsTest using Java 17.0.3.1 on TRUUGICT96 with PID 12860 (started by kkanyi in C:\Users\kkanyi\workspaces\intellij\Qwangu-pms\qwangu-api)
2023-01-31 17:15:02,841 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-01-31 17:15:03,461 INFO o.s.b.a.s.r.ReactiveUserDetailsServiceAutoConfiguration [main] 

Using generated security password: 86823c5a-56fc-4c41-a4e0-11bf0d05910a

2023-01-31 17:15:04,003 INFO o.s.b.StartupInfoLogger [main] Started TokenConfigsTest in 1.224 seconds (JVM running for 20.284)
2023-01-31 17:15:04,035 INFO c.k.p.q.h.TokenHandler [parallel-6]  Received request for querying tokens
2023-01-31 17:15:04,035 INFO c.k.p.q.h.TokenHandler [parallel-6]  Query request was successful
2023-01-31 17:15:04,051 INFO c.k.p.q.h.TokenHandler [parallel-8]  Received request for querying tokens
2023-01-31 17:15:04,051 ERROR c.k.p.q.h.TokenHandler [parallel-8]  Failed to find token. Error 
co.ke.proaktivio.qwanguapi.exceptions.CustomBadRequestException: Token is required!
	at co.ke.proaktivio.qwanguapi.handlers.TokenHandler.find(TokenHandler.java:29) ~[classes/:?]
	at reactor.core.publisher.FluxPeek$PeekSubscriber.onNext(FluxPeek.java:200) ~[reactor-core-3.4.17.jar:3.4.17]
	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onNext(FluxSwitchIfEmpty.java:74) ~[reactor-core-3.4.17.jar:3.4.17]
	at org.springframework.security.test.context.support.ReactorContextTestExecutionListener$DelegateTestExecutionListener$SecuritySubContext.onNext(ReactorContextTestExecutionListener.java:120) ~[spring-security-test-5.6.3.jar:5.6.3]
	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onNext(MonoPeekTerminal.java:180) ~[reactor-core-3.4.17.jar:3.4.17]
	at reactor.core.publisher.MonoPublishOn$PublishOnSubscriber.run(MonoPublishOn.java:181) ~[reactor-core-3.4.17.jar:3.4.17]
	at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:68) ~[reactor-core-3.4.17.jar:3.4.17]
	at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:28) ~[reactor-core-3.4.17.jar:3.4.17]
	at java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[?:?]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
2023-01-31 17:15:04,457 INFO o.t.u.ImageNameSubstitutor [main] Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
2023-01-31 17:15:04,552 INFO o.t.d.DockerClientProviderStrategy [main] Loaded org.testcontainers.dockerclient.NpipeSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
2023-01-31 17:15:05,782 INFO o.t.d.DockerClientProviderStrategy [main] Found Docker environment with local Npipe socket (npipe:////./pipe/docker_engine)
2023-01-31 17:15:05,782 INFO o.t.DockerClientFactory [main] Docker host IP address is localhost
2023-01-31 17:15:05,902 INFO o.t.DockerClientFactory [main] Connected to docker: 
  Server Version: 20.10.22
  API Version: 1.41
  Operating System: Docker Desktop
  Total Memory: 6076 MB
2023-01-31 17:15:05,974 INFO o.t.i.RemoteDockerImage [main] Pulling docker image: testcontainers/ryuk:0.3.3. Please be patient; this may take some time but only needs to be done once.
2023-01-31 17:15:10,209 INFO o.t.u.RegistryAuthLocator [main] Credential helper/store (docker-credential-desktop) does not have credentials for https://index.docker.io/v1/
2023-01-31 17:15:16,026 INFO o.t.i.LoggedPullImageResultCallback [docker-java-stream-256183458] Starting to pull image
2023-01-31 17:15:16,571 INFO o.t.i.LoggedPullImageResultCallback [docker-java-stream-256183458] Pulling image layers:  0 pending,  0 downloaded,  0 extracted, (0 bytes/0 bytes)
2023-01-31 17:15:20,357 INFO o.t.i.LoggedPullImageResultCallback [docker-java-stream-256183458] Pulling image layers:  2 pending,  1 downloaded,  0 extracted, (2 MB/? MB)
2023-01-31 17:15:20,409 INFO o.t.i.LoggedPullImageResultCallback [docker-java-stream-256183458] Pulling image layers:  1 pending,  2 downloaded,  0 extracted, (2 MB/? MB)
2023-01-31 17:15:21,206 INFO o.t.i.LoggedPullImageResultCallback [docker-java-stream-256183458] Pulling image layers:  0 pending,  3 downloaded,  0 extracted, (4 MB/5 MB)
2023-01-31 17:15:22,061 INFO o.t.i.LoggedPullImageResultCallback [docker-java-stream-256183458] Pulling image layers:  0 pending,  3 downloaded,  1 extracted, (4 MB/5 MB)
2023-01-31 17:15:23,815 INFO o.t.i.LoggedPullImageResultCallback [docker-java-stream-256183458] Pulling image layers:  0 pending,  3 downloaded,  2 extracted, (4 MB/5 MB)
2023-01-31 17:15:24,804 INFO o.t.i.LoggedPullImageResultCallback [docker-java-stream-256183458] Pulling image layers:  0 pending,  3 downloaded,  3 extracted, (5 MB/5 MB)
2023-01-31 17:15:25,804 INFO o.t.i.LoggedPullImageResultCallback [docker-java-stream-256183458] Pull complete. 3 layers, pulled in 9s (downloaded 5 MB at 596 KB/s)
2023-01-31 17:15:25,919 INFO o.t.c.GenericContainer [main] Creating container for image: testcontainers/ryuk:0.3.3
2023-01-31 17:15:30,574 INFO o.t.c.GenericContainer [main] Container testcontainers/ryuk:0.3.3 is starting: 286aed008f91500f61087cebd24e890bb9dcb1f2000554313e6e908a20d27c96
2023-01-31 17:15:43,118 INFO o.t.c.GenericContainer [main] Container testcontainers/ryuk:0.3.3 started in PT37.1997505S
2023-01-31 17:15:44,857 INFO o.t.u.RyukResourceReaper [main] Ryuk started - will monitor and terminate Testcontainers containers on JVM exit
2023-01-31 17:15:44,857 INFO o.t.DockerClientFactory [main] Checking the system...
2023-01-31 17:15:44,857 INFO o.t.DockerClientFactory [main] ✔︎ Docker server version should be at least 1.6.0
2023-01-31 17:15:44,857 INFO o.t.c.GenericContainer [main] Creating container for image: mongo:latest
2023-01-31 17:15:47,007 INFO o.t.c.GenericContainer [main] Container mongo:latest is starting: 1e6e5fe1a1be135dee8d35d37696012c523cdf6f45e5b2c0bd121ce1d79871a5
2023-01-31 17:15:58,316 INFO o.t.c.GenericContainer [main] Container mongo:latest started in PT13.4590276S
2023-01-31 17:15:59,114 ERROR o.t.c.MongoDBContainer [main] An error occurred: OCI runtime exec failed: exec failed: unable to start container process: exec: "mongo": executable file not found in $PATH: unknown

2023-01-31 17:15:59,115 ERROR o.t.c.GenericContainer [main] Could not start container
org.testcontainers.containers.MongoDBContainer$ReplicaSetInitializationException: An error occurred: OCI runtime exec failed: exec failed: unable to start container process: exec: "mongo": executable file not found in $PATH: unknown

	at org.testcontainers.containers.MongoDBContainer.checkMongoNodeExitCode(MongoDBContainer.java:97) ~[mongodb-1.17.3.jar:?]
	at org.testcontainers.containers.MongoDBContainer.initReplicaSet(MongoDBContainer.java:132) ~[mongodb-1.17.3.jar:?]
	at org.testcontainers.containers.MongoDBContainer.containerIsStarted(MongoDBContainer.java:86) ~[mongodb-1.17.3.jar:?]
	at org.testcontainers.containers.GenericContainer.containerIsStarted(GenericContainer.java:701) ~[testcontainers-1.17.3.jar:?]
	at org.testcontainers.containers.GenericContainer.tryStart(GenericContainer.java:521) ~[testcontainers-1.17.3.jar:?]
	at org.testcontainers.containers.GenericContainer.lambda$doStart$0(GenericContainer.java:344) ~[testcontainers-1.17.3.jar:?]
	at org.rnorth.ducttape.unreliables.Unreliables.retryUntilSuccess(Unreliables.java:81) ~[duct-tape-1.0.8.jar:?]
	at org.testcontainers.containers.GenericContainer.doStart(GenericContainer.java:334) ~[testcontainers-1.17.3.jar:?]
	at org.testcontainers.containers.GenericContainer.start(GenericContainer.java:322) ~[testcontainers-1.17.3.jar:?]
	at org.testcontainers.junit.jupiter.TestcontainersExtension$StoreAdapter.start(TestcontainersExtension.java:242) ~[junit-jupiter-1.17.3.jar:?]
	at org.testcontainers.junit.jupiter.TestcontainersExtension$StoreAdapter.access$200(TestcontainersExtension.java:229) ~[junit-jupiter-1.17.3.jar:?]
	at org.testcontainers.junit.jupiter.TestcontainersExtension.lambda$null$1(TestcontainersExtension.java:56) ~[junit-jupiter-1.17.3.jar:?]
	at org.junit.jupiter.engine.execution.ExtensionValuesStore.lambda$getOrComputeIfAbsent$4(ExtensionValuesStore.java:86) ~[junit-jupiter-engine-5.8.2.jar:5.8.2]
	at org.junit.jupiter.engine.execution.ExtensionValuesStore$MemoizingSupplier.computeValue(ExtensionValuesStore.java:223) ~[junit-jupiter-engine-5.8.2.jar:5.8.2]
	at org.junit.jupiter.engine.execution.ExtensionValuesStore$MemoizingSupplier.get(ExtensionValuesStore.java:211) ~[junit-jupiter-engine-5.8.2.jar:5.8.2]
	at org.junit.jupiter.engine.execution.ExtensionValuesStore$StoredValue.evaluate(ExtensionValuesStore.java:191) ~[junit-jupiter-engine-5.8.2.jar:5.8.2]
	at org.junit.jupiter.engine.execution.ExtensionValuesStore$StoredValue.access$100(ExtensionValuesStore.java:171) ~[junit-jupiter-engine-5.8.2.jar:5.8.2]
	at org.junit.jupiter.engine.execution.ExtensionValuesStore.getOrComputeIfAbsent(ExtensionValuesStore.java:89) ~[junit-jupiter-engine-5.8.2.jar:5.8.2]
	at org.junit.jupiter.engine.execution.NamespaceAwareStore.getOrComputeIfAbsent(NamespaceAwareStore.java:53) ~[junit-jupiter-engine-5.8.2.jar:5.8.2]
	at org.testcontainers.junit.jupiter.TestcontainersExtension.lambda$beforeAll$2(TestcontainersExtension.java:56) ~[junit-jupiter-1.17.3.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at org.testcontainers.junit.jupiter.TestcontainersExtension.beforeAll(TestcontainersExtension.java:55) ~[junit-jupiter-1.17.3.jar:?]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeBeforeAllCallbacks$10(ClassBasedTestDescriptor.java:381) ~[junit-jupiter-engine-5.8.2.jar:5.8.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeBeforeAllCallbacks(ClassBasedTestDescriptor.java:381) ~[junit-jupiter-engine-5.8.2.jar:5.8.2]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.before(ClassBasedTestDescriptor.java:205) ~[junit-jupiter-engine-5.8.2.jar:5.8.2]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.before(ClassBasedTestDescriptor.java:80) ~[junit-jupiter-engine-5.8.2.jar:5.8.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:148) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:107) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:53) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:71) ~[junit5-rt.jar:?]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38) ~[junit-rt.jar:?]
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11) ~[idea_rt.jar:?]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35) ~[junit-rt.jar:?]
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:235) ~[junit-rt.jar:?]
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:54) ~[junit-rt.jar:?]
2023-01-31 17:15:59,215 ERROR o.t.c.GenericContainer [main] Log output from the failed container:
{"t":{"$date":"2023-01-31T14:15:50.931+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
{"t":{"$date":"2023-01-31T14:15:50.932+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true}}}
{"t":{"$date":"2023-01-31T14:15:50.933+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
{"t":{"$date":"2023-01-31T14:15:50.934+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
{"t":{"$date":"2023-01-31T14:15:50.934+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
{"t":{"$date":"2023-01-31T14:15:50.934+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"ShardSplitDonorService","namespace":"config.tenantSplitDonors"}}
{"t":{"$date":"2023-01-31T14:15:50.934+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
{"t":{"$date":"2023-01-31T14:15:50.934+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"1e6e5fe1a1be"}}
{"t":{"$date":"2023-01-31T14:15:50.934+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"6.0.4","gitVersion":"44ff59461c1353638a71e710f385a566bcd2f547","openSSLVersion":"OpenSSL 1.1.1f  31 Mar 2020","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2004","distarch":"x86_64","target_arch":"x86_64"}}}}
{"t":{"$date":"2023-01-31T14:15:50.934+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"20.04"}}}
{"t":{"$date":"2023-01-31T14:15:50.934+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"},"replication":{"replSet":"docker-rs"}}}}
{"t":{"$date":"2023-01-31T14:15:50.949+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
{"t":{"$date":"2023-01-31T14:15:50.949+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=2526M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
{"t":{"$date":"2023-01-31T14:15:52.629+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":1680}}
{"t":{"$date":"2023-01-31T14:15:52.630+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
{"t":{"$date":"2023-01-31T14:15:53.863+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
{"t":{"$date":"2023-01-31T14:15:53.863+00:00"},"s":"W",  "c":"CONTROL",  "id":22178,   "ctx":"initandlisten","msg":"/sys/kernel/mm/transparent_hugepage/enabled is 'always'. We suggest setting it to 'never'","tags":["startupWarnings"]}
{"t":{"$date":"2023-01-31T14:15:53.863+00:00"},"s":"W",  "c":"CONTROL",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":65530,"recommendedMinimum":1677720,"maxConns":838860},"tags":["startupWarnings"]}
{"t":{"$date":"2023-01-31T14:15:53.863+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"unset","context":"startup"}}
{"t":{"$date":"2023-01-31T14:15:53.863+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
{"t":{"$date":"2023-01-31T14:15:53.863+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
{"t":{"$date":"2023-01-31T14:15:53.985+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
{"t":{"$date":"2023-01-31T14:15:53.989+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"8673bc85-9623-4d11-b024-3ab696c430e1"}},"options":{"capped":true,"size":10485760}}}
{"t":{"$date":"2023-01-31T14:15:54.001+00:00"},"s":"W",  "c":"REPL",     "id":21533,   "ctx":"ftdc","msg":"Rollback ID is not initialized yet"}
{"t":{"$date":"2023-01-31T14:15:54.783+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"8673bc85-9623-4d11-b024-3ab696c430e1"}},"namespace":"local.startup_log","index":"_id_","ident":"index-1-2437293675805257488","collectionIdent":"collection-0-2437293675805257488","commitTimestamp":null}}
